City,Max Temperature,Latitude,Longitude,Humidity,Cloud %,Wind Speed,Country
poum,70.41,-20.2333,164.0167,71,99,9.78,NC
alofi,78.69,-19.0595,-169.9187,61,28,11.5,NU
kapaa,86.32,22.0752,-159.319,72,20,5.01,US
hilo,82.13,19.7297,-155.09,75,40,11.5,US
ushuaia,31.66,-54.8,-68.3,100,90,33.38,AR
castro,53.26,-24.7911,-50.0119,83,6,4.52,BR
ossora,53.74,59.2353,163.0719,80,100,13.4,RU
lebu,47.35,-37.6167,-73.65,74,99,19.55,CL
punta arenas,35.71,-53.15,-70.9167,80,0,25.32,CL
sao joao da barra,67.73,-21.6403,-41.0511,80,77,11.7,BR
chuy,61.29,-33.6971,-53.4616,90,6,6.53,UY
bredasdorp,51.12,-34.5322,20.0403,93,79,4.61,ZA
vallenar,49.21,-28.5708,-70.7581,84,38,4.61,CL
cabo san lucas,89.19,22.8909,-109.9124,65,40,11.5,MX
chokurdakh,66.02,70.6333,147.9167,30,9,10.36,RU
puerto ayora,69.55,-0.7393,-90.3518,89,97,7.0,EC
sao francisco de paula,58.05,-29.4481,-50.5836,83,0,5.5,BR
nishihara,82.06,26.1842,127.7558,97,90,21.85,JP
bukama,69.04,-9.2,25.85,31,68,3.31,CD
arraial do cabo,67.86,-22.9661,-42.0278,77,0,13.8,BR
busselton,59.04,-33.65,115.3333,88,70,7.07,AU
waitati,45.81,-45.75,170.5667,59,100,9.4,NZ
hobart,48.25,-42.8794,147.3294,65,0,3.0,AU
severnyy,66.24,50.677,36.5532,88,0,8.95,RU
port alfred,59.04,-33.5906,26.891,66,79,9.42,ZA
carutapera,75.15,-1.195,-46.02,90,11,3.18,BR
samarai,78.12,-10.6167,150.6667,85,90,15.59,PG
albany,75.07,42.6001,-73.9662,87,100,2.89,US
husavik,51.71,66.0449,-17.3389,77,97,2.66,IS
komsomolskiy,75.92,40.4272,71.7189,41,100,6.91,UZ
trat,81.68,12.5,102.5,86,100,2.73,TH
vaini,75.36,-21.2,-175.2,69,40,5.75,TO
lompoc,81.01,34.6391,-120.4579,80,1,13.8,US
bambous virieux,68.25,-20.3428,57.7575,94,75,9.22,MU
mataura,38.48,-46.1927,168.8643,94,100,2.37,NZ
lavrentiya,48.02,65.5833,-171.0,70,87,20.45,RU
tottori,89.6,35.5,134.2333,79,20,3.44,JP
lasa,62.06,46.6166,10.7002,97,75,2.28,IT
saint leonard,69.4,47.173,-67.9247,98,92,3.58,CA
bluff,38.8,-46.6,168.3333,84,100,7.49,NZ
bousso,72.63,10.4795,16.7117,94,99,7.34,TD
paita,65.62,-5.0892,-81.1144,78,12,18.81,PE
hithadhoo,82.15,-0.6,73.0833,70,100,3.49,MV
srednekolymsk,61.86,67.45,153.6833,48,0,3.04,RU
barcelos,59.85,41.5388,-8.6151,93,4,4.9,PT
east london,58.19,-33.0153,27.9116,61,72,9.93,ZA
kaitangata,44.67,-46.2817,169.8464,54,100,8.03,NZ
olivenza,64.2,38.6832,-7.103,80,0,4.5,ES
eenhana,55.15,-17.4667,16.3333,24,0,6.29,NA
kilinochchi,77.85,9.3961,80.3982,88,93,8.77,LK
bethel,76.08,41.3712,-73.414,76,1,0.0,US
baculin,79.48,7.4525,126.5842,82,100,7.43,PH
hermanus,47.89,-34.4187,19.2345,67,85,4.47,ZA
college,62.55,64.8569,-147.8028,83,75,0.0,US
mar del plata,50.02,-38.0023,-57.5575,71,0,9.22,AR
asau,58.95,46.4333,26.4,83,13,4.0,RO
podor,84.02,16.6527,-14.9587,65,16,16.78,MR
clyde river,39.43,70.4692,-68.5914,100,90,4.61,CA
bossangoa,68.02,6.4926,17.4552,97,100,2.95,CF
rikitea,74.61,-23.1203,-134.9692,77,1,13.69,PF
vasai,80.69,19.47,72.8,81,50,5.44,IN
belyy yar,62.49,53.6039,91.3903,88,0,2.24,RU
brownwood,92.52,31.7093,-98.9912,37,88,20.8,US
avarua,78.85,-21.2078,-159.775,65,14,6.91,CK
butaritari,82.89,3.0707,172.7902,64,24,13.27,KI
katsuura,78.91,35.1333,140.3,95,100,30.06,JP
jining,82.63,35.405,116.5814,75,5,1.68,CN
nanortalik,46.18,60.1432,-45.2371,91,100,15.21,GL
kiruna,45.52,67.8557,20.2251,81,55,3.44,SE
tiksi,50.88,71.6872,128.8694,67,21,4.7,RU
north bend,75.24,43.4065,-124.2243,83,90,11.5,US
sztum,65.34,53.9208,19.0307,75,100,7.76,PL
leh,60.01,34.1667,77.5833,56,16,5.23,IN
mogadishu,75.9,2.0371,45.3438,85,99,17.96,SO
atuona,77.65,-9.8,-139.0333,79,19,13.47,PF
hasaki,79.2,35.7333,140.8333,97,100,28.32,JP
cape town,50.41,-33.9258,18.4232,100,90,3.44,ZA
ahipara,59.27,-35.1667,173.1667,75,93,17.0,NZ
cidreira,60.67,-30.1811,-50.2056,91,0,11.74,BR
manicore,76.95,-5.8092,-61.3003,94,57,0.0,BR
hammerfest,63.05,70.6634,23.6821,51,40,1.14,NO
sorland,59.95,67.667,12.6934,63,87,15.93,NO
marsa matruh,79.0,31.3525,27.2453,89,75,6.91,EG
jamestown,73.04,42.097,-79.2353,81,40,1.01,US
grand bank,62.6,47.0999,-55.765,96,100,11.48,CA
saint george,98.64,37.1041,-113.5841,8,1,1.01,US
shibetsu,63.3,43.659,145.132,100,75,16.11,JP
tura,74.43,25.5198,90.2201,99,100,5.64,IN
nizhniy kuranakh,71.58,58.8353,125.4869,59,11,8.01,RU
vila franca do campo,68.41,37.7167,-25.4333,79,31,5.82,PT
kavieng,83.25,-2.5744,150.7967,75,98,13.13,PG
atar,87.28,20.5169,-13.0499,41,13,12.55,MR
constitucion,49.33,-35.3333,-72.4167,74,100,6.33,CL
carnarvon,69.87,-24.8667,113.6333,83,40,6.91,AU
codrington,53.46,-38.2667,141.9667,71,100,7.45,AU
nikolskoye,65.01,59.7035,30.7861,99,93,4.16,RU
new norfolk,47.91,-42.7826,147.0587,42,71,3.89,AU
provideniya,46.35,64.3833,-173.3,77,100,7.38,RU
upernavik,40.26,72.7868,-56.1549,95,77,9.13,GL
port moresby,81.82,-9.4431,147.1797,74,40,11.5,PG
shush,96.85,32.1942,48.2436,19,0,6.51,IR
faanui,78.31,-16.4833,-151.75,73,81,7.47,PF
verkhoyansk,76.91,67.5447,133.385,28,6,5.39,RU
the valley,82.81,18.217,-63.0578,76,0,16.51,AI
georgetown,84.13,5.4112,100.3354,82,20,1.99,MY
key west,84.2,24.5557,-81.7826,74,1,6.91,US
firminopolis,69.48,-16.5819,-50.305,45,65,6.53,BR
yellowknife,61.32,62.456,-114.3525,51,40,21.85,CA
ucluelet,67.08,48.9329,-125.5528,82,31,15.9,CA
fortuna,88.48,40.5982,-124.1573,61,1,7.0,US
luganville,78.49,-15.5333,167.1667,80,100,12.77,VU
garissa,71.65,-0.4536,39.6401,78,99,14.7,KE
linguere,80.46,15.3953,-15.1193,74,28,10.36,SN
saint-philippe,69.35,-21.3585,55.7679,81,51,12.48,RE
zhigansk,68.18,66.7697,123.3711,39,96,22.68,RU
longyearbyen,43.03,78.2186,15.6401,94,100,5.77,SJ
karratha,75.06,-20.7377,116.8463,33,21,12.17,AU
sao filipe,78.12,14.8961,-24.4956,85,70,8.37,CV
pskov,60.71,57.8136,28.3496,88,20,4.47,RU
dabat,52.38,12.9842,37.765,81,45,0.58,ET
dikson,48.54,73.5069,80.5464,69,7,8.3,RU
oakdale,71.31,44.963,-92.9649,91,90,7.0,US
port lincoln,57.06,-34.7333,135.8667,62,61,11.63,AU
vestmannaeyjar,54.39,63.4427,-20.2734,88,100,6.67,IS
qaanaaq,41.43,77.484,-69.3632,82,98,0.72,GL
praia da vitoria,73.65,38.7333,-27.0667,64,40,8.57,PT
yantal,65.95,56.8471,105.2542,49,7,3.18,RU
jiangyou,74.1,31.7667,104.7167,93,100,3.18,CN
gornopravdinsk,64.08,60.05,69.9,81,83,6.2,RU
sivaki,55.98,52.6333,126.75,98,100,11.12,RU
erdaojiang,78.03,41.7764,126.0319,61,17,3.36,CN
maldonado,65.23,-34.6667,-54.9167,89,6,4.5,UY
mundwa,84.9,27.0667,73.8167,63,88,7.29,IN
meulaboh,78.51,4.1363,96.1285,78,94,4.12,ID
rumford,74.8,44.5537,-70.5509,81,100,3.8,US
dingle,85.86,10.9995,122.6711,70,100,8.48,PH
oulainen,59.27,64.2667,24.8,68,100,11.27,FI
flinders,60.19,-34.5833,150.8552,70,72,7.0,AU
sabha,88.59,27.0377,14.4283,12,0,11.25,LY
peniche,65.73,39.3558,-9.3811,86,43,16.17,PT
deep river,69.55,46.1001,-77.4995,85,73,5.39,CA
deputatskiy,61.81,69.3,139.9,50,62,5.12,RU
westport,78.21,41.1415,-73.3579,81,1,1.01,US
kodiak,51.6,57.79,-152.4072,95,100,12.75,US
fare,78.42,-16.7,-151.0167,76,93,7.65,PF
gorom-gorom,78.42,14.4439,-0.2361,71,100,15.32,BF
tasiilaq,44.76,65.6145,-37.6368,96,100,10.51,GL
dillon,80.58,34.4166,-79.3712,90,100,4.61,US
mayumba,72.61,-3.432,10.6554,87,100,4.36,GA
bonthe,75.99,7.5264,-12.505,79,17,6.58,SL
pevek,42.15,69.7008,170.3133,67,67,16.58,RU
roebourne,74.46,-20.7833,117.1333,31,52,12.5,AU
saint-joseph,68.36,-21.3667,55.6167,75,22,9.33,RE
fuerte olimpo,75.06,-21.0415,-57.8738,34,3,6.08,PY
north battleford,76.41,52.7834,-108.2847,35,1,10.36,CA
victoria,87.96,22.2855,114.1577,87,100,6.49,HK
alenquer,82.74,-1.9417,-54.7383,60,32,3.76,BR
ancud,43.23,-41.8697,-73.8203,87,9,6.4,CL
anaconda,81.59,46.1285,-112.9423,32,82,8.43,US
hambantota,80.94,6.1241,81.1185,89,75,10.36,LK
areosa,60.33,41.7178,-8.8571,90,0,9.64,PT
conde,71.06,-7.2597,-34.9075,94,75,9.22,BR
nurota,69.89,40.5614,65.6886,20,0,4.52,UZ
kavaratti,81.36,10.5669,72.642,78,100,17.98,IN
claremont,98.08,34.0967,-117.7198,44,1,14.97,US
yeniseysk,66.97,58.4497,92.1703,66,53,1.01,RU
severo-kurilsk,57.0,50.6789,156.125,68,9,7.45,RU
havoysund,63.48,70.9963,24.6622,72,11,4.21,NO
palmer,77.29,42.1584,-72.3287,72,90,3.44,US
olbia,77.05,40.9214,9.4856,50,0,4.61,IT
pidhorodne,67.24,48.5753,35.1068,86,93,13.4,UA
saldanha,41.05,-33.0117,17.9442,72,100,3.47,ZA
odweyne,72.68,9.4092,45.064,49,70,12.53,SO
kruisfontein,56.34,-34.0033,24.7314,30,100,6.33,ZA
sorong,78.85,-0.8833,131.25,85,100,5.21,ID
egvekinot,39.92,66.3167,-179.1667,70,35,16.73,RU
norman wells,53.64,65.282,-126.8329,54,75,11.5,CA
sabzevar,79.48,36.2126,57.6819,21,0,4.59,IR
tautira,84.22,-17.7333,-149.15,77,29,8.19,PF
yulara,60.64,-25.2406,130.9889,31,0,11.5,AU
batsfjord,59.38,70.6345,29.7185,64,100,12.75,NO
mosjoen,59.0,65.836,13.1908,64,80,5.7,NO
benghazi,80.38,32.1167,20.0667,68,0,13.51,LY
bengkulu,78.33,-3.8004,102.2655,85,6,2.73,ID
klaksvik,59.92,62.2266,-6.589,94,100,15.93,FO
springfield,83.98,37.2153,-93.2982,68,1,5.99,US
barrow,39.22,71.2906,-156.7887,80,90,11.5,US
adrar,90.64,20.5022,-10.0711,30,88,11.83,MR
saint-pierre,69.44,-21.3393,55.4781,64,0,5.75,RE
sisimiut,40.66,66.9395,-53.6735,93,100,1.68,GL
leningradskiy,38.88,69.3833,178.4167,76,50,15.55,RU
portland,80.53,45.5234,-122.6762,62,75,1.01,US
vao,67.68,-22.6667,167.4833,64,100,5.57,NC
toftlund,60.33,55.1886,9.0693,94,40,3.44,DK
coihaique,39.15,-45.5752,-72.0662,75,0,6.91,CL
catamarca,65.77,-28.4696,-65.7852,51,0,2.26,AR
vardo,56.48,70.3705,31.1107,72,100,8.84,NO
bend,84.06,44.0582,-121.3153,37,1,3.0,US
bereda,56.91,43.2686,-7.5406,100,68,1.63,ES
angra dos reis,66.16,-23.0067,-44.3181,65,15,5.01,BR
san quintin,70.29,30.4833,-115.95,75,17,9.75,MX
cap malheureux,68.49,-19.9842,57.6142,80,25,14.09,MU
siyabuswa,53.11,-25.1132,29.0445,69,0,3.96,ZA
beringovskiy,43.84,63.05,179.3167,85,100,24.74,RU
dwarka,80.73,22.2394,68.9678,81,100,11.61,IN
caravelas,69.1,-17.7125,-39.2481,74,100,8.12,BR
khash,76.91,28.2211,61.2158,16,0,2.98,IR
houma,86.0,29.5958,-90.7195,81,26,1.01,US
gojra,90.81,31.1487,72.6866,50,0,6.73,PK
airai,68.31,-8.9266,125.4092,38,69,3.53,TL
noumea,75.18,-22.2763,166.4572,63,89,7.94,NC
yichang,84.52,30.7144,111.2847,68,41,0.76,CN
ballitoville,58.24,-29.539,31.2144,87,20,1.14,ZA
henties bay,51.85,-22.116,14.2845,77,0,4.34,NA
francistown,56.41,-21.17,27.5079,43,0,8.08,BW
rincon,81.12,32.296,-81.2354,86,40,5.75,US
unity,75.25,52.4501,-109.1682,26,100,7.7,CA
ribeira grande,69.73,38.5167,-28.7,71,56,11.07,PT
atbasar,60.39,51.8,68.3333,72,66,4.47,KZ
maningrida,78.78,-12.0667,134.2667,42,6,12.66,AU
lincoln,88.18,40.8,-96.667,74,40,9.22,US
high level,59.11,58.5169,-117.136,82,90,21.85,CA
wajid,70.97,3.8093,43.2471,71,100,17.36,SO
necochea,43.03,-38.5473,-58.7368,75,37,7.34,AR
iqaluit,46.13,63.7506,-68.5145,81,75,13.8,CA
kieta,76.95,-6.2167,155.6333,90,100,1.45,PG
port hardy,62.78,50.6996,-127.4199,82,75,3.44,CA
kjollefjord,59.68,70.9457,27.3465,61,15,10.76,NO
sitka,62.49,57.0531,-135.33,77,90,12.66,US
omboue,73.83,-1.5746,9.2618,85,100,8.93,GA
severobaykalsk,58.01,55.65,109.3167,72,100,1.3,RU
nusaybin,85.86,37.0778,41.2178,24,0,5.26,TR
broome,73.38,42.2506,-75.833,90,100,1.01,US
haines junction,71.55,60.7522,-137.5108,56,100,6.91,CA
kisangani,67.3,0.5167,25.2,96,100,1.05,CD
saskylakh,61.88,71.9167,114.0833,54,100,9.62,RU
mao,75.76,39.8885,4.2658,69,0,19.57,ES
manuk mangkaw,80.04,4.8,119.85,80,100,18.01,PH
saint anthony,72.1,45.0205,-93.218,88,90,4.0,US
roald,64.45,62.5833,6.1333,87,40,4.61,NO
semey,62.82,50.4111,80.2275,77,8,4.47,KZ
itarema,80.44,-2.9248,-39.9167,72,97,15.48,BR
kupang,82.98,-10.1667,123.5833,57,20,20.71,ID
avera,82.71,33.194,-82.5271,60,67,0.69,US
olga,69.13,43.7444,135.2892,83,100,10.07,RU
nelson bay,59.0,-32.7167,152.15,94,99,1.99,AU
hobyo,75.58,5.3505,48.5268,83,84,21.88,SO
itapaci,69.31,-14.9508,-49.5494,50,96,5.55,BR
dordrecht,62.53,51.81,4.6736,93,100,11.01,NL
carmen,78.84,18.6333,-91.8333,83,90,5.75,MX
salalah,77.09,17.0151,54.0924,94,90,3.44,OM
port macquarie,62.56,-31.4333,152.9167,62,56,10.29,AU
mahebourg,68.29,-20.4081,57.7,94,75,9.22,MU
port blair,82.51,11.6667,92.75,82,99,13.67,IN
turukhansk,68.47,65.8167,87.9833,55,36,1.72,RU
lorengau,83.05,-2.0226,147.2712,73,88,9.28,PG
hohhot,71.89,40.8106,111.6522,56,40,4.47,CN
changji,79.59,44.0167,87.3167,36,0,0.0,CN
faya,64.51,18.3851,42.4509,62,99,2.89,SA
anadyr,50.5,64.75,177.4833,71,75,8.95,RU
ilulissat,42.82,69.2167,-51.1,70,89,3.44,GL
puerto carreno,76.48,6.189,-67.4859,83,72,4.97,CO
babushkin,55.96,51.7122,105.8647,97,91,11.97,RU
linjiang,79.16,41.8069,126.9078,57,95,2.82,CN
calvinia,55.44,-31.4707,19.776,24,96,7.31,ZA
cherskiy,64.06,68.75,161.3,37,100,6.85,RU
